+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; minimig|CIAA1|tmra                                                                                                                       ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|CIAA1|cnt                                                                                                                        ; 18    ; 3              ; 2            ; 3              ; 9      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|CIAA1|kbd1|km1                                                                                                                   ; 12    ; 8              ; 0            ; 8              ; 44     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|CIAA1|kbd1                                                                                                                       ; 6     ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|CIAA1                                                                                                                            ; 42    ; 0              ; 13           ; 0              ; 39     ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|AMBER1                                                                                                                           ; 50    ; 0              ; 1            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|col0                                                                                                                     ; 45    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|ham0|clut|altsyncram_component|auto_generated                                                                            ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|ham0|clut                                                                                                                ; 55    ; 11             ; 0            ; 11             ; 32     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|ham0                                                                                                                     ; 43    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|clut0|clut|altsyncram_component|auto_generated                                                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|clut0|clut                                                                                                               ; 55    ; 11             ; 0            ; 11             ; 32     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|clut0                                                                                                                    ; 43    ; 0              ; 8            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|spm0                                                                                                                     ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|sprm0|sps7                                                                                                               ; 96    ; 0              ; 13           ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|sprm0|sps6                                                                                                               ; 96    ; 0              ; 13           ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|sprm0|sps5                                                                                                               ; 96    ; 0              ; 13           ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|sprm0|sps4                                                                                                               ; 96    ; 0              ; 13           ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|sprm0|sps3                                                                                                               ; 96    ; 0              ; 13           ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|sprm0|sps2                                                                                                               ; 96    ; 0              ; 13           ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|sprm0|sps1                                                                                                               ; 96    ; 0              ; 13           ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|sprm0|sps0                                                                                                               ; 96    ; 0              ; 13           ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|sprm0                                                                                                                    ; 98    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|plfm0                                                                                                                    ; 20    ; 0              ; 3            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|bplm0|bplshft8                                                                                                           ; 82    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|bplm0|bplshft7                                                                                                           ; 82    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|bplm0|bplshft6                                                                                                           ; 82    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|bplm0|bplshft5                                                                                                           ; 82    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|bplm0|bplshft4                                                                                                           ; 82    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|bplm0|bplshft3                                                                                                           ; 82    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|bplm0|bplshft2                                                                                                           ; 82    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|bplm0|bplshft1                                                                                                           ; 82    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1|bplm0                                                                                                                    ; 89    ; 0              ; 5            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|DENISE1                                                                                                                          ; 83    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|USERIO1|osd1|wr_fifo                                                                                                             ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|USERIO1|osd1|spi0                                                                                                                ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|USERIO1|osd1                                                                                                                     ; 37    ; 1              ; 17           ; 1              ; 87     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|USERIO1|pm1                                                                                                                      ; 27    ; 0              ; 6            ; 0              ; 27     ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|USERIO1                                                                                                                          ; 103   ; 0              ; 15           ; 0              ; 101    ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|PAULA1|ad1|mix|sv3                                                                                                               ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|PAULA1|ad1|mix|sv2                                                                                                               ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|PAULA1|ad1|mix|sv1                                                                                                               ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|PAULA1|ad1|mix|sv0                                                                                                               ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|PAULA1|ad1|mix                                                                                                                   ; 62    ; 0              ; 1            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|PAULA1|ad1|ach3                                                                                                                  ; 27    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|PAULA1|ad1|ach2                                                                                                                  ; 27    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|PAULA1|ad1|ach1                                                                                                                  ; 27    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|PAULA1|ad1|ach0                                                                                                                  ; 27    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|PAULA1|ad1                                                                                                                       ; 37    ; 2              ; 0            ; 2              ; 44     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|PAULA1|pf1|db1                                                                                                                   ; 21    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|PAULA1|pf1                                                                                                                       ; 65    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|PAULA1|pi1                                                                                                                       ; 39    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|PAULA1|pu1                                                                                                                       ; 30    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|PAULA1                                                                                                                           ; 70    ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|AGNUS1|bc1                                                                                                                       ; 32    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|AGNUS1|bl1|address_generator_1                                                                                                   ; 37    ; 0              ; 1            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|AGNUS1|bl1|bltfl1                                                                                                                ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|AGNUS1|bl1|bltmt1                                                                                                                ; 56    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|AGNUS1|bl1|barrel_shifter_B                                                                                                      ; 37    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|AGNUS1|bl1|barrel_shifter_A                                                                                                      ; 37    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|AGNUS1|bl1                                                                                                                       ; 31    ; 3              ; 0            ; 3              ; 49     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|AGNUS1|cp1                                                                                                                       ; 49    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|AGNUS1|spr1                                                                                                                      ; 52    ; 2              ; 1            ; 2              ; 29     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|AGNUS1|bpd1                                                                                                                      ; 53    ; 5              ; 0            ; 5              ; 29     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|AGNUS1|aud1                                                                                                                      ; 43    ; 5              ; 0            ; 5              ; 29     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|AGNUS1|dsk1                                                                                                                      ; 39    ; 4              ; 0            ; 4              ; 30     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|AGNUS1|ref1                                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig|AGNUS1                                                                                                                           ; 49    ; 1              ; 0            ; 1              ; 68     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; minimig                                                                                                                                  ; 184   ; 6              ; 0            ; 6              ; 142    ; 6               ; 6             ; 6               ; 5     ; 0              ; 0            ; 0                ; 0                 ;
; sdram|cpu_cache|mem_ram_1|altsyncram_component|auto_generated                                                                            ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram|cpu_cache|mem_ram_1                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram|cpu_cache|mem_ram_0|altsyncram_component|auto_generated                                                                            ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram|cpu_cache|mem_ram_0                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram|cpu_cache|tag_ram|altsyncram_component|auto_generated                                                                              ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram|cpu_cache|tag_ram                                                                                                                  ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram|cpu_cache                                                                                                                          ; 98    ; 0              ; 3            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram                                                                                                                                    ; 160   ; 5              ; 1            ; 5              ; 142    ; 5               ; 5             ; 5               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; tg68k|pf68K_Kernel_inst|ALU                                                                                                              ; 436   ; 1              ; 156          ; 1              ; 84     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tg68k|pf68K_Kernel_inst                                                                                                                  ; 25    ; 36             ; 0            ; 36             ; 126    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tg68k                                                                                                                                    ; 71    ; 28             ; 1            ; 28             ; 131    ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amiga_clk|amiga_clk_i|altpll_component|auto_generated                                                                                    ; 3     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amiga_clk|amiga_clk_i                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amiga_clk                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qmem_bridge                                                                                                                              ; 97    ; 2              ; 2            ; 2              ; 95     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_regs                                                                                                                       ; 72    ; 17             ; 34           ; 17             ; 48     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_rom                                                                                                                        ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_ctrl_cappuccino|mor1kx_cfgrs                                           ; 0     ; 352            ; 0            ; 352            ; 352    ; 352             ; 352           ; 352             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_ctrl_cappuccino                                                        ; 748   ; 69             ; 474          ; 69             ; 243    ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_execute_ctrl_cappuccino                                                ; 220   ; 0              ; 15           ; 0              ; 183    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_rf_cappuccino|rfb                                                      ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_rf_cappuccino|rfa                                                      ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_rf_cappuccino                                                          ; 160   ; 33             ; 52           ; 33             ; 161    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_wb_mux_cappuccino                                                      ; 133   ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_lsu_cappuccino                                                         ; 264   ; 70             ; 121          ; 70             ; 210    ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_execute_alu                                                            ; 298   ; 46             ; 176          ; 46             ; 116    ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_branch_prediction                                                      ; 17    ; 0              ; 11           ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_decode_execute_cappuccino                                              ; 243   ; 8              ; 9            ; 8              ; 256    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_decode                                                                 ; 34    ; 9              ; 2            ; 9              ; 131    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_fetch_cappuccino|icache_gen.mor1kx_icache|tag_ram                      ; 40    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_fetch_cappuccino|icache_gen.mor1kx_icache|way_memories[0].way_data_ram ; 55    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_fetch_cappuccino|icache_gen.mor1kx_icache                              ; 184   ; 32             ; 50           ; 32             ; 70     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu|mor1kx_fetch_cappuccino                                                       ; 226   ; 33             ; 2            ; 33             ; 180    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu|cappuccino.mor1kx_cpu                                                                               ; 382   ; 38             ; 0            ; 38             ; 308    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|mor1kx_cpu                                                                                                     ; 250   ; 0              ; 0            ; 0              ; 308    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|bus_gen.dbus_bridge                                                                                            ; 108   ; 3              ; 3            ; 3              ; 110    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0|bus_gen.ibus_bridge                                                                                            ; 108   ; 40             ; 3            ; 40             ; 110    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu|mor1kx0                                                                                                                ; 223   ; 155            ; 0            ; 155            ; 142    ; 155             ; 155           ; 155             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_cpu                                                                                                                        ; 68    ; 0              ; 0            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_bus|s1_arbiter                                                                                                             ; 158   ; 1              ; 0            ; 1              ; 131    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_bus|s0_arbiter                                                                                                             ; 156   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_bus|m1_decoder                                                                                                             ; 134   ; 0              ; 1            ; 0              ; 158    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_bus|m0_decoder                                                                                                             ; 169   ; 0              ; 1            ; 0              ; 220    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_bus                                                                                                                        ; 228   ; 2              ; 0            ; 2              ; 252    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top|ctrl_rst                                                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ctrl_top                                                                                                                                 ; 47    ; 5              ; 0            ; 5              ; 79     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; indicadores                                                                                                                              ; 18    ; 2              ; 9            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
